,neighbors,smoothing,degree,burned_area,diurnal_temperature_range,landcover,precipitation,precipitation_obs,snow_cover_fraction,soil_moisture,surface_temperature,temperature_obs,terrestrial_water_storage
0,50,,1,10547120.481987242,0.6858144122963888,,21.83177944285521,11.211337962089916,4.447630407126323,0.018008174272834583,2.3461242189592024,0.7233494035398188,2.7632373005055326
1,50,,2,26706914.933029186,5.969184022041778,,180.71215515980475,19.55113321728236,10.443710153221598,0.05003508723516266,10.289393262572535,1.8830362829548306,14.618093175241965
2,50,0.1,1,10302150.11764757,0.6506708348453821,,21.3654231456416,11.246194916864555,4.1840428627831034,0.017282530575194202,2.1651110987961086,0.716601515107702,2.6322375478498667
3,50,0.1,2,26236936.19369235,5.799282799667332,,177.20762537387438,19.797529487411335,9.852662160766805,0.04928171641935046,9.67951436054385,1.8848606594841388,14.9922341509143
4,50,1.0,1,9895680.019332748,0.49217306333932437,,20.72691469716987,11.406224634567787,3.5745226673499513,0.015810953677776983,1.7413334962202498,0.7255226387921658,2.5847000785122063
5,50,1.0,2,26839044.060863502,5.132175069700784,,164.87738276503953,20.81817415547226,8.80884158673301,0.04942983854066243,7.845366784446556,1.9411815417752476,16.558276033451204
6,50,10.0,1,9482442.89481289,0.38937863688204677,,20.59136494536147,11.825209923969894,2.948323017764924,0.015133401968671054,1.5232396985164813,0.7972435509607352,2.8724450051704955
7,50,10.0,2,29136130.339146763,4.730926267117216,,142.52142467057743,22.702734729703778,8.325995972018427,0.050106968800794224,5.797341386280821,2.1149090952448364,17.923371143921813
8,50,100.0,1,8912968.273319764,0.3526337408972336,,21.035564693555152,12.546994057582776,2.709372135217852,0.01526847053496786,1.4272896691920416,0.850491201508881,3.0543046171248878
9,50,100.0,2,29940121.650625028,4.898054976345508,,136.14502355990783,25.715899442489835,8.429545245111258,0.05030290157473358,5.162507925766675,2.3393810940845445,18.5368269080373
10,50,1000.0,1,8633968.060469303,0.27275717735314714,,21.863636814321364,13.030887604187734,2.7118391030897646,0.015566292824426547,1.4022597012800462,0.8795421010713176,3.1002876189256585
11,50,1000.0,2,30159795.307605907,4.965800713719594,,135.81322636609588,26.88031833863318,8.52737307220001,0.05049697106489544,5.027549935100647,2.460822011510056,18.728720114383595
12,100,,1,9586000.322252171,0.7664411821163689,,20.446912821178152,10.591788442857455,3.9752627497551067,0.01610890676430144,2.1728066466646876,0.6789274978777737,2.375175154501301
13,100,,2,13320933.225463342,1.711551065249057,,57.27887419605419,13.149712609740375,6.636654277711925,0.025969169990665866,4.616680424371054,1.0549384029143658,4.680654096780014
14,100,0.1,1,9337469.285308747,0.6813690788015221,,19.87933893593731,10.628725694868354,3.715040077826119,0.015534501448430623,1.9925929563200893,0.6722343599487984,2.30408569047456
15,100,0.1,2,13239889.701752083,1.4729246235054643,,57.9032216460417,13.256999611957722,6.270155962398691,0.025080370265064975,4.403759697193328,1.0339120467573784,4.743213672248399
16,100,1.0,1,8729431.573934598,0.4818297190372875,,19.046417158701033,10.814578537028693,3.157312427885607,0.01419300925089458,1.5616098719643403,0.6730089370401325,2.2686613759896614
17,100,1.0,2,13340450.874201844,1.1731720724552241,,53.85487428815447,13.909027083148484,5.767863300675872,0.023587145481225348,4.150371019815289,0.9867711341924771,5.3448741983503405
18,100,10.0,1,7851616.550444733,0.3540086181678802,,18.195012150946873,11.328772814229286,2.546369742323983,0.013036561457438776,1.3268890257199355,0.7223918678209352,2.506636844073315
19,100,10.0,2,12821375.792902056,1.0485791904941402,,51.131324355278835,15.08538613728412,5.139383424407896,0.023366448467230815,4.310078680542635,1.0027333071966225,5.550523583376854
20,100,100.0,1,7320551.864362529,0.2914985031595042,,18.033458763770373,12.158391130225207,2.4298653557838183,0.012798342354716734,1.2379229658616346,0.7711436113150314,2.6991071099171537
21,100,100.0,2,12292277.984086605,1.1657418469354401,,55.05017186443132,16.97281285207318,4.537404825080456,0.02362143816651052,3.883834771592609,1.0923844396311986,5.85768186712532
22,100,1000.0,1,7130462.986134191,0.2280774803593883,,18.69158541513858,13.131170726403877,2.5152087494037056,0.013358924726735125,1.2204107173434082,0.8161159584849864,2.723649594695821
23,100,1000.0,2,12286524.064858535,1.2747353653765485,,57.14991389270221,18.370048185998662,4.474768202925813,0.02403217688059698,3.698158845103665,1.1581045521593587,6.208410890699105
24,200,,1,9186707.086036865,0.7564121530988096,,19.66808917459237,10.158842210112702,3.7038157621290577,0.01532421233983754,2.1643820282063517,0.6156999878405877,2.236553521450056
25,200,,2,9736038.284816394,0.8740321049040563,,31.83381986566746,11.993131516090665,4.248979806547979,0.018337795016167793,2.8830230034463558,0.7435098800890174,3.026052208754469
26,200,0.1,1,8937917.421844145,0.6573038505403175,,19.20962091864426,10.173454346303068,3.4748853103375548,0.014787109082138303,1.9736991234127292,0.6132358912445373,2.1817124862764845
27,200,0.1,2,9513570.65480185,0.7784057070978878,,32.22041564898561,11.97273246166222,3.8918629584328914,0.017774174153315083,2.338445161292809,0.7329210017549035,2.909357103369015
28,200,1.0,1,8309401.805653153,0.4663003295080094,,18.595914364019432,10.318162574385054,2.968492493302276,0.01343381891635462,1.496364759411588,0.6250972002143984,2.1188487077699363
29,200,1.0,2,9007465.590116177,0.49584478363159873,,30.516490206739547,12.012277142509857,3.3061118390909234,0.016311707035219135,1.9907461878231778,0.7227305903668255,2.8363535509819386
30,200,10.0,1,7366266.636021659,0.3549195516778806,,17.636425841677895,10.939109794442162,2.38197636306289,0.01220209323574582,1.2259626975778162,0.6707812771163179,2.214079040727901
31,200,10.0,2,8188427.423943976,0.26247493388438276,,24.503185875512962,12.539056023565884,2.6648500220057283,0.014958593814272647,1.8886673865550767,0.778180685769283,2.998960560746689
32,200,100.0,1,6773503.6269064685,0.3339576378999123,,16.880927792198722,11.993684149393362,2.3195755878878184,0.011742404013426183,1.1419868925072463,0.7078842065870274,2.2000253363340714
33,200,100.0,2,7687712.951390338,0.24541645315500382,,24.38408095879846,13.559192945121627,2.716661362234591,0.014538655181614893,1.534190533519406,0.8539294511811859,3.181176523297298
34,200,1000.0,1,6729653.697628275,0.31263933333309457,,17.205521183962702,13.083384567095253,2.421591473852247,0.012321835713339745,1.134343053921153,0.7481268477883628,2.1374654433342077
35,200,1000.0,2,7632470.775701898,0.2862593771626075,,26.35594260581039,14.746548803267974,2.9413940299416947,0.01485531818098027,1.4112810622687828,0.9082302810608498,3.294005696156403
